N_estimators,Max_depth,Min_samples_split,Min_samples_leaf,max_features,Min_impurity_decrease,MMRE-
5000,50,10,1,50,0.1,11.6
5000,50,10,1,50,0.2,11.4
5000,50,10,1,50,0.3,11.4
5000,50,10,1,sqrt,0,13.4
5000,50,10,1,sqrt,0.1,13.2
5000,50,10,1,sqrt,0.2,13.2
5000,50,10,1,sqrt,0.3,13.2
5000,50,10,1,log2,0,13.2
5000,50,10,1,log2,0.1,13.2
5000,50,10,1,log2,0.2,13.2
5000,50,10,1,log2,0.3,13
5000,50,10,50,50,0,11.2
5000,50,10,50,50,0.1,11.4
5000,50,10,50,50,0.2,11.6
5000,50,10,50,50,0.3,11.2
5000,50,10,50,sqrt,0,13.4
5000,50,10,50,sqrt,0.1,13.4
5000,50,10,50,sqrt,0.2,13.2
5000,50,10,50,sqrt,0.3,13.6
5000,50,10,50,log2,0,13.2
5000,50,10,50,log2,0.1,13.4
5000,50,10,50,log2,0.2,13.2
5000,50,10,50,log2,0.3,13.4
5000,50,10,10,50,0,12.4
5000,50,10,10,50,0.1,12.6
5000,50,10,10,50,0.2,12.6
5000,50,10,10,50,0.3,12.6
5000,50,10,10,sqrt,0,14.2
5000,50,10,10,sqrt,0.1,14
5000,50,10,10,sqrt,0.2,14.4
5000,50,10,10,sqrt,0.3,14.2
5000,50,10,10,log2,0,14.2
5000,50,10,10,log2,0.1,14
5000,50,10,10,log2,0.2,14.4
5000,50,10,10,log2,0.3,14
5000,50,10,20,50,0,17.8
5000,50,10,20,50,0.1,17.8
5000,50,10,20,50,0.2,17.6
5000,50,10,20,50,0.3,17.8
5000,50,10,20,sqrt,0,16
5000,50,10,20,sqrt,0.1,16
5000,50,10,20,sqrt,0.2,16.2
5000,50,10,20,sqrt,0.3,16
5000,50,10,20,log2,0,16
5000,50,10,20,log2,0.1,16.2
5000,50,10,20,log2,0.2,16.2
5000,50,10,20,log2,0.3,16.2
5000,50,20,1,50,0,11.8
5000,50,20,1,50,0.1,11.6
5000,50,20,1,50,0.2,11.8
5000,50,20,1,50,0.3,11.8
5000,50,20,1,sqrt,0,14
5000,50,20,1,sqrt,0.1,14
5000,50,20,1,sqrt,0.2,13.4
5000,50,20,1,sqrt,0.3,14
5000,50,20,1,log2,0,13.8
5000,50,20,1,log2,0.1,14
5000,50,20,1,log2,0.2,13.8
5000,50,20,1,log2,0.3,13.6
5000,50,20,50,50,0,11.8
5000,50,20,50,50,0.1,11.4
5000,50,20,50,50,0.2,11.8
5000,50,20,50,50,0.3,11.8
5000,50,20,50,sqrt,0,14
5000,50,20,50,sqrt,0.1,14
5000,50,20,50,sqrt,0.2,13.6
5000,50,20,50,sqrt,0.3,13.8
5000,50,20,50,log2,0,13.6
5000,50,20,50,log2,0.1,13.6
5000,50,20,50,log2,0.2,13.6
5000,50,20,50,log2,0.3,13.8
5000,50,20,10,50,0,12.6
5000,50,20,10,50,0.1,12.6
5000,50,20,10,50,0.2,12.6
5000,50,20,10,50,0.3,12.6
5000,50,20,10,sqrt,0,14.2
5000,50,20,10,sqrt,0.1,14.4
5000,50,20,10,sqrt,0.2,14.2
5000,50,20,10,sqrt,0.3,14.2
5000,50,20,10,log2,0,14.2
5000,50,20,10,log2,0.1,14.2
5000,50,20,10,log2,0.2,14
5000,50,20,10,log2,0.3,14.2
5000,50,20,20,50,0,17.8
5000,50,20,20,50,0.1,17.8
5000,50,20,20,50,0.2,18
5000,50,20,20,50,0.3,17.8
5000,50,20,20,sqrt,0,16.2
5000,50,20,20,sqrt,0.1,16
5000,50,20,20,sqrt,0.2,16.2
5000,50,20,20,sqrt,0.3,16.2
5000,50,20,20,log2,0,16
5000,50,20,20,log2,0.1,16
5000,50,20,20,log2,0.2,16.2
5000,50,20,20,log2,0.3,150.8
5000,50,40,1,50,0,150.4
5000,50,40,1,50,0.1,150.4
5000,50,40,1,50,0.2,150.4
5000,50,40,1,50,0.3,150.4
5000,50,40,1,sqrt,0,150
5000,50,40,1,sqrt,0.1,150.2
5000,50,40,1,sqrt,0.2,150.2
5000,50,40,1,sqrt,0.3,150.2
5000,50,40,1,log2,0,150.2
5000,50,40,1,log2,0.1,150
5000,50,40,1,log2,0.2,150
5000,50,40,1,log2,0.3,150
5000,50,40,50,50,0,150.4
5000,50,40,50,50,0.1,150.4
5000,50,40,50,50,0.2,150.4
5000,50,40,50,50,0.3,150.2
5000,50,40,50,sqrt,0,150
5000,50,40,50,sqrt,0.1,150.2
5000,50,40,50,sqrt,0.2,150.4
5000,50,40,50,sqrt,0.3,150
5000,50,40,50,log2,0,150.2
5000,50,40,50,log2,0.1,150.4
5000,50,40,50,log2,0.2,150.2
5000,50,40,50,log2,0.3,150.2
5000,50,40,10,50,0,150.2
5000,50,40,10,50,0.1,150.4
5000,50,40,10,50,0.2,150.4
5000,50,40,10,50,0.3,150.4
5000,50,40,10,sqrt,0,150.2
5000,50,40,10,sqrt,0.1,150.2
5000,50,40,10,sqrt,0.2,150.2
5000,50,40,10,sqrt,0.3,150
5000,50,40,10,log2,0,150.2
5000,50,40,10,log2,0.1,150.2
5000,50,40,10,log2,0.2,150.2
5000,50,40,10,log2,0.3,150
5000,50,40,20,50,0,17.8
5000,50,40,20,50,0.1,17.8
5000,50,40,20,50,0.2,17.8
5000,50,40,20,50,0.3,17.8
5000,50,40,20,sqrt,0,16
5000,50,40,20,sqrt,0.1,16
5000,50,40,20,sqrt,0.2,150.8
5000,50,40,20,sqrt,0.3,16
5000,50,40,20,log2,0,16
5000,50,40,20,log2,0.1,150.8
5000,50,40,20,log2,0.2,16
5000,50,40,20,log2,0.3,150.8
5000,10,2,1,50,0,3
5000,10,2,1,50,0.1,3
5000,10,2,1,50,0.2,3
5000,10,2,1,50,0.3,3
5000,10,2,1,sqrt,0,50
5000,10,2,1,sqrt,0.1,50
5000,10,2,1,sqrt,0.2,50
5000,10,2,1,sqrt,0.3,50
5000,10,2,1,log2,0,50
5000,10,2,1,log2,0.1,50
5000,10,2,1,log2,0.2,50
5000,10,2,1,log2,0.3,50
5000,10,2,50,50,0,3.2
5000,10,2,50,50,0.1,3.2
5000,10,2,50,50,0.2,3.2
5000,10,2,50,50,0.3,3.2
5000,10,2,50,sqrt,0,8.6
5000,10,2,50,sqrt,0.1,8.6
5000,10,2,50,sqrt,0.2,8.4
5000,10,2,50,sqrt,0.3,8.4
5000,10,2,50,log2,0,8.4
5000,10,2,50,log2,0.1,8.4
5000,10,2,50,log2,0.2,8.4
5000,10,2,50,log2,0.3,8.4
5000,10,2,10,50,0,6.8
5000,10,2,10,50,0.1,6.8
5000,10,2,10,50,0.2,6.6
5000,10,2,10,50,0.3,6.8
5000,10,2,10,sqrt,0,11.6
5000,10,2,10,sqrt,0.1,11.4
5000,10,2,10,sqrt,0.2,11.6
5000,10,2,10,sqrt,0.3,11.4
5000,10,2,10,log2,0,11.4
5000,10,2,10,log2,0.1,11.2
5000,10,2,10,log2,0.2,11.6
5000,10,2,10,log2,0.3,11.6
5000,10,2,20,50,0,14.6
5000,10,2,20,50,0.1,14.4
5000,10,2,20,50,0.2,14.6
5000,10,2,20,50,0.3,14.6
5000,10,2,20,sqrt,0,150.6
5000,10,2,20,sqrt,0.1,150.6
5000,10,2,20,sqrt,0.2,150.2
5000,10,2,20,sqrt,0.3,150.6
5000,10,2,20,log2,0,150.4
5000,10,2,20,log2,0.1,150.2
5000,10,2,20,log2,0.2,150.6
5000,10,2,20,log2,0.3,150.4
5000,10,6,1,50,0,3.2
5000,10,6,1,50,0.1,3.2
5000,10,6,1,50,0.2,3.2
5000,10,6,1,50,0.3,3.2
5000,10,6,1,sqrt,0,6.4
5000,10,6,1,sqrt,0.1,6.4
5000,10,6,1,sqrt,0.2,6.4
5000,10,6,1,sqrt,0.3,6.4
5000,10,6,1,log2,0,6.4
5000,10,6,1,log2,0.1,6.4
5000,10,6,1,log2,0.2,6.2
5000,10,6,1,log2,0.3,6.4
5000,10,6,50,50,0,3.2
5000,10,6,50,50,0.1,3.2
5000,10,6,50,50,0.2,3.2
5000,10,6,50,50,0.3,3.2
5000,10,6,50,sqrt,0,8.4
5000,10,6,50,sqrt,0.1,8.6
5000,10,6,50,sqrt,0.2,8.6
5000,10,6,50,sqrt,0.3,8.2
5000,10,6,50,log2,0,8.4
5000,10,6,50,log2,0.1,8.2
5000,10,6,50,log2,0.2,8.2
5000,10,6,50,log2,0.3,8.6
5000,10,6,10,50,0,6.8
5000,10,6,10,50,0.1,6.6
5000,10,6,10,50,0.2,6.8
5000,10,6,10,50,0.3,6.8
5000,10,6,10,sqrt,0,11.4
5000,10,6,10,sqrt,0.1,11.8
5000,10,6,10,sqrt,0.2,11.4
5000,10,6,10,sqrt,0.3,11.4
5000,10,6,10,log2,0,11.4
5000,10,6,10,log2,0.1,11.6
5000,10,6,10,log2,0.2,11.8
5000,10,6,10,log2,0.3,11.6
5000,10,6,20,50,0,14.6
5000,10,6,20,50,0.1,14.6
5000,10,6,20,50,0.2,14.6
5000,10,6,20,50,0.3,14.6
5000,10,6,20,sqrt,0,150.4
5000,10,6,20,sqrt,0.1,150.4
5000,10,6,20,sqrt,0.2,150.4
5000,10,6,20,sqrt,0.3,150.6
5000,10,6,20,log2,0,150.4
5000,10,6,20,log2,0.1,150.4
5000,10,6,20,log2,0.2,150.2
5000,10,6,20,log2,0.3,150.4
5000,10,10,1,50,0,3.2
5000,10,10,1,50,0.1,3.2
5000,10,10,1,50,0.2,3.2
5000,10,10,1,50,0.3,3.2
5000,10,10,1,sqrt,0,8
5000,10,10,1,sqrt,0.1,8
5000,10,10,1,sqrt,0.2,8
5000,10,10,1,sqrt,0.3,7.6
5000,10,10,1,log2,0,8
5000,10,10,1,log2,0.1,7.6
5000,10,10,1,log2,0.2,7.8
5000,10,10,1,log2,0.3,8
5000,10,10,50,50,0,3.2
5000,10,10,50,50,0.1,3.2
5000,10,10,50,50,0.2,3.2
5000,10,10,50,50,0.3,3.2
5000,10,10,50,sqrt,0,8.4
5000,10,10,50,sqrt,0.1,8.4
5000,10,10,50,sqrt,0.2,8.6
5000,10,10,50,sqrt,0.3,8.4
5000,10,10,50,log2,0,8.8
5000,10,10,50,log2,0.1,8.4
5000,10,10,50,log2,0.2,8.2
5000,10,10,50,log2,0.3,8.6
5000,10,10,10,50,0,6.8
5000,10,10,10,50,0.1,6.8
5000,10,10,10,50,0.2,6.8
5000,10,10,10,50,0.3,6.8
5000,10,10,10,sqrt,0,11.4
5000,10,10,10,sqrt,0.1,11.6
5000,10,10,10,sqrt,0.2,11.2
5000,10,10,10,sqrt,0.3,11.8
5000,10,10,10,log2,0,11.6
5000,10,10,10,log2,0.1,11.6
5000,10,10,10,log2,0.2,11.8
5000,10,10,10,log2,0.3,11.6
5000,10,10,20,50,0,14.6
5000,10,10,20,50,0.1,14.6
5000,10,10,20,50,0.2,14.8
5000,10,10,20,50,0.3,14.6
5000,10,10,20,sqrt,0,150.4
5000,10,10,20,sqrt,0.1,150.6
5000,10,10,20,sqrt,0.2,150
5000,10,10,20,sqrt,0.3,150.4
5000,10,10,20,log2,0,150.2
5000,10,10,20,log2,0.1,150.4
5000,10,10,20,log2,0.2,150.2
5000,10,10,20,log2,0.3,150.4
5000,10,20,1,50,0,50.8
5000,10,20,1,50,0.1,50.8
5000,10,20,1,50,0.2,50.8
5000,10,20,1,50,0.3,50.8
5000,10,20,1,sqrt,0,10.8
5000,10,20,1,sqrt,0.1,10.2
5000,10,20,1,sqrt,0.2,10.8
5000,10,20,1,sqrt,0.3,10.2
5000,10,20,1,log2,0,10.4
5000,10,20,1,log2,0.1,10.6
5000,10,20,1,log2,0.2,10.8
5000,10,20,1,log2,0.3,10.6
5000,10,20,50,50,0,50.8
5000,10,20,50,50,0.1,50.8
5000,10,20,50,50,0.2,50.8
5000,10,20,50,50,0.3,50.8
5000,10,20,50,sqrt,0,11
5000,10,20,50,sqrt,0.1,10.4
5000,10,20,50,sqrt,0.2,10.2
5000,10,20,50,sqrt,0.3,10.2
5000,10,20,50,log2,0,10.4
5000,10,20,50,log2,0.1,10.4
5000,10,20,50,log2,0.2,10.8
5000,10,20,50,log2,0.3,10.6
5000,10,20,10,50,0,6.8
5000,10,20,10,50,0.1,6.6
5000,10,20,10,50,0.2,6.6
5000,10,20,10,50,0.3,6.8
5000,10,20,10,sqrt,0,11.4
5000,10,20,10,sqrt,0.1,11.6
5000,10,20,10,sqrt,0.2,11.4
5000,10,20,10,sqrt,0.3,11.2
5000,10,20,10,log2,0,11.6
5000,10,20,10,log2,0.1,11.4
5000,10,20,10,log2,0.2,11.8
5000,10,20,10,log2,0.3,11.4
5000,10,20,20,50,0,14.8
5000,10,20,20,50,0.1,14.8
5000,10,20,20,50,0.2,14.6
5000,10,20,20,50,0.3,14.8
5000,10,20,20,sqrt,0,150.6
5000,10,20,20,sqrt,0.1,150.2
5000,10,20,20,sqrt,0.2,150.2
5000,10,20,20,sqrt,0.3,150.4
5000,10,20,20,log2,0,150.6
5000,10,20,20,log2,0.1,150.4
5000,10,20,20,log2,0.2,150.4
5000,10,20,20,log2,0.3,150
5000,10,40,1,50,0,12.8
5000,10,40,1,50,0.1,12.8
5000,10,40,1,50,0.2,12.8
5000,10,40,1,50,0.3,12.8
5000,10,40,1,sqrt,0,14
5000,10,40,1,sqrt,0.1,13.8
5000,10,40,1,sqrt,0.2,14
5000,10,40,1,sqrt,0.3,13.8
5000,10,40,1,log2,0,14
5000,10,40,1,log2,0.1,13.8
5000,10,40,1,log2,0.2,14.2
5000,10,40,1,log2,0.3,14
5000,10,40,50,50,0,12.8
5000,10,40,50,50,0.1,12.8
5000,10,40,50,50,0.2,12.8
5000,10,40,50,50,0.3,12.8
5000,10,40,50,sqrt,0,14
5000,10,40,50,sqrt,0.1,14.2
5000,10,40,50,sqrt,0.2,14
5000,10,40,50,sqrt,0.3,14
5000,10,40,50,log2,0,14.2
5000,10,40,50,log2,0.1,14.2
5000,10,40,50,log2,0.2,14.2
5000,10,40,50,log2,0.3,14
5000,10,40,10,50,0,12.8
5000,10,40,10,50,0.1,12.8
5000,10,40,10,50,0.2,12.8
5000,10,40,10,50,0.3,12.8
5000,10,40,10,sqrt,0,14
5000,10,40,10,sqrt,0.1,14.2
5000,10,40,10,sqrt,0.2,14.4
5000,10,40,10,sqrt,0.3,13.8
5000,10,40,10,log2,0,14
5000,10,40,10,log2,0.1,14
5000,10,40,10,log2,0.2,14.2
5000,10,40,10,log2,0.3,14.2
5000,10,40,20,50,0,14.6
5000,10,40,20,50,0.1,14.6
5000,10,40,20,50,0.2,14.8
5000,10,40,20,50,0.3,14.6
5000,10,40,20,sqrt,0,150.4
5000,10,40,20,sqrt,0.1,150.4
5000,10,40,20,sqrt,0.2,150.6
5000,10,40,20,sqrt,0.3,150.2
5000,10,40,20,log2,0,150.2
5000,10,40,20,log2,0.1,150.4
5000,10,40,20,log2,0.2,150.4
5000,10,40,20,log2,0.3,150.4
5000,20,2,1,50,0,3
5000,20,2,1,50,0.1,3
5000,20,2,1,50,0.2,3
5000,20,2,1,50,0.3,3
5000,20,2,1,sqrt,0,4.8
5000,20,2,1,sqrt,0.1,4.8
5000,20,2,1,sqrt,0.2,4.8
5000,20,2,1,sqrt,0.3,4.8
5000,20,2,1,log2,0,4.8
5000,20,2,1,log2,0.1,4.8
5000,20,2,1,log2,0.2,4.8
5000,20,2,1,log2,0.3,4.8
5000,20,2,50,50,0,3.2
5000,20,2,50,50,0.1,3.2
5000,20,2,50,50,0.2,3.2
5000,20,2,50,50,0.3,3.2
5000,20,2,50,sqrt,0,8.4
5000,20,2,50,sqrt,0.1,8.2
5000,20,2,50,sqrt,0.2,8.2
5000,20,2,50,sqrt,0.3,8.6
5000,20,2,50,log2,0,8.4
5000,20,2,50,log2,0.1,8.4
5000,20,2,50,log2,0.2,8.4
5000,20,2,50,log2,0.3,8.8
5000,20,2,10,50,0,6.8
5000,20,2,10,50,0.1,6.8
5000,20,2,10,50,0.2,6.8
5000,20,2,10,50,0.3,6.8
5000,20,2,10,sqrt,0,11.2
5000,20,2,10,sqrt,0.1,11.6
5000,20,2,10,sqrt,0.2,11.4
5000,20,2,10,sqrt,0.3,11.4
5000,20,2,10,log2,0,11.6
5000,20,2,10,log2,0.1,11.8
5000,20,2,10,log2,0.2,11.8
5000,20,2,10,log2,0.3,11.4
5000,20,2,20,50,0,14.8
5000,20,2,20,50,0.1,14.8
5000,20,2,20,50,0.2,14.8
5000,20,2,20,50,0.3,14.6
5000,20,2,20,sqrt,0,150.4
5000,20,2,20,sqrt,0.1,150.2
5000,20,2,20,sqrt,0.2,150.2
5000,20,2,20,sqrt,0.3,150.4
5000,20,2,20,log2,0,150.4
5000,20,2,20,log2,0.1,150.4
5000,20,2,20,log2,0.2,150.4
5000,20,2,20,log2,0.3,150.2
5000,20,6,1,50,0,3.2
5000,20,6,1,50,0.1,3.2
5000,20,6,1,50,0.2,3.2
5000,20,6,1,50,0.3,3.2
5000,20,6,1,sqrt,0,6.4
5000,20,6,1,sqrt,0.1,6.2
5000,20,6,1,sqrt,0.2,6.4
5000,20,6,1,sqrt,0.3,6.2
5000,20,6,1,log2,0,6.4
5000,20,6,1,log2,0.1,6.4
5000,20,6,1,log2,0.2,6.2
5000,20,6,1,log2,0.3,6.4
5000,20,6,50,50,0,3.2
5000,20,6,50,50,0.1,3.2
5000,20,6,50,50,0.2,3.2
5000,20,6,50,50,0.3,3.2
5000,20,6,50,sqrt,0,8.4
5000,20,6,50,sqrt,0.1,8.2
5000,20,6,50,sqrt,0.2,8.4
5000,20,6,50,sqrt,0.3,8.6
5000,20,6,50,log2,0,8.2
5000,20,6,50,log2,0.1,8.2
5000,20,6,50,log2,0.2,8.8
5000,20,6,50,log2,0.3,8.4
5000,20,6,10,50,0,6.8
5000,20,6,10,50,0.1,6.8
5000,20,6,10,50,0.2,6.8
5000,20,6,10,50,0.3,6.8
5000,20,6,10,sqrt,0,11.2
5000,20,6,10,sqrt,0.1,11.2
5000,20,6,10,sqrt,0.2,11.2
5000,20,6,10,sqrt,0.3,11.2
5000,20,6,10,log2,0,11.2
5000,20,6,10,log2,0.1,11.6
5000,20,6,10,log2,0.2,11.4
5000,20,6,10,log2,0.3,11.4
5000,20,6,20,50,0,14.6
5000,20,6,20,50,0.1,14.8
5000,20,6,20,50,0.2,14.8
5000,20,6,20,50,0.3,14.6
5000,20,6,20,sqrt,0,150.8
5000,20,6,20,sqrt,0.1,150.4
5000,20,6,20,sqrt,0.2,150.2
5000,20,6,20,sqrt,0.3,150.2
5000,20,6,20,log2,0,150.2
5000,20,6,20,log2,0.1,150.2
5000,20,6,20,log2,0.2,150.2
5000,20,6,20,log2,0.3,150.6
5000,20,10,1,50,0,3.2
5000,20,10,1,50,0.1,3.2
5000,20,10,1,50,0.2,3.2
5000,20,10,1,50,0.3,3.2
5000,20,10,1,sqrt,0,7.8
5000,20,10,1,sqrt,0.1,7.8
5000,20,10,1,sqrt,0.2,7.8
5000,20,10,1,sqrt,0.3,7.6
5000,20,10,1,log2,0,8
5000,20,10,1,log2,0.1,7.8
5000,20,10,1,log2,0.2,7.4
5000,20,10,1,log2,0.3,7.6
5000,20,10,50,50,0,3.2
5000,20,10,50,50,0.1,3.2
5000,20,10,50,50,0.2,3.2
5000,20,10,50,50,0.3,3.2
5000,20,10,50,sqrt,0,8.6
5000,20,10,50,sqrt,0.1,8.4
5000,20,10,50,sqrt,0.2,8.6
5000,20,10,50,sqrt,0.3,8.6
5000,20,10,50,log2,0,8.4
5000,20,10,50,log2,0.1,8.6
5000,20,10,50,log2,0.2,8.4
5000,20,10,50,log2,0.3,8.4
5000,20,10,10,50,0,6.8
5000,20,10,10,50,0.1,6.8
5000,20,10,10,50,0.2,6.8
5000,20,10,10,50,0.3,6.6
5000,20,10,10,sqrt,0,11.6
5000,20,10,10,sqrt,0.1,11.6
5000,20,10,10,sqrt,0.2,12
5000,20,10,10,sqrt,0.3,11.4
5000,20,10,10,log2,0,11.4
5000,20,10,10,log2,0.1,11.6
5000,20,10,10,log2,0.2,11.4
5000,20,10,10,log2,0.3,11.6
5000,20,10,20,50,0,14.8
5000,20,10,20,50,0.1,14.6
5000,20,10,20,50,0.2,14.8
5000,20,10,20,50,0.3,14.8
5000,20,10,20,sqrt,0,150.6
5000,20,10,20,sqrt,0.1,150.4
5000,20,10,20,sqrt,0.2,150.2
5000,20,10,20,sqrt,0.3,150.2
5000,20,10,20,log2,0,150.4
5000,20,10,20,log2,0.1,150.4
5000,20,10,20,log2,0.2,150.6
5000,20,10,20,log2,0.3,150.6
5000,20,20,1,50,0,50.8
5000,20,20,1,50,0.1,50.8
5000,20,20,1,50,0.2,50.8
5000,20,20,1,50,0.3,50.8
5000,20,20,1,sqrt,0,10.6
5000,20,20,1,sqrt,0.1,10.2
5000,20,20,1,sqrt,0.2,10.4
5000,20,20,1,sqrt,0.3,10.4
5000,20,20,1,log2,0,10.2
5000,20,20,1,log2,0.1,10.4
5000,20,20,1,log2,0.2,10.4
5000,20,20,1,log2,0.3,10.4
5000,20,20,50,50,0,50.8
5000,20,20,50,50,0.1,50.8
5000,20,20,50,50,0.2,50.8
5000,20,20,50,50,0.3,50.8
5000,20,20,50,sqrt,0,10.6
5000,20,20,50,sqrt,0.1,10.4
5000,20,20,50,sqrt,0.2,10.4
5000,20,20,50,sqrt,0.3,10.8
5000,20,20,50,log2,0,10.6
5000,20,20,50,log2,0.1,10.6
5000,20,20,50,log2,0.2,10.6
5000,20,20,50,log2,0.3,10.4
5000,20,20,10,50,0,6.8
5000,20,20,10,50,0.1,6.8
5000,20,20,10,50,0.2,6.8
5000,20,20,10,50,0.3,6.8
5000,20,20,10,sqrt,0,11.6
5000,20,20,10,sqrt,0.1,11.6
5000,20,20,10,sqrt,0.2,11.8
5000,20,20,10,sqrt,0.3,11.4
5000,20,20,10,log2,0,11.4
5000,20,20,10,log2,0.1,11.6
5000,20,20,10,log2,0.2,11.8
5000,20,20,10,log2,0.3,11.4
5000,20,20,20,50,0,150
5000,20,20,20,50,0.1,14.6
5000,20,20,20,50,0.2,14.6
5000,20,20,20,50,0.3,14.8
5000,20,20,20,sqrt,0,150.2
5000,20,20,20,sqrt,0.1,150.4
5000,20,20,20,sqrt,0.2,150.4
5000,20,20,20,sqrt,0.3,150.2
5000,20,20,20,log2,0,150.4
5000,20,20,20,log2,0.1,150.2
5000,20,20,20,log2,0.2,150.4
5000,20,20,20,log2,0.3,150.2
5000,20,40,1,50,0,12.8
5000,20,40,1,50,0.1,12.8
5000,20,40,1,50,0.2,12.8
5000,20,40,1,50,0.3,12.8
5000,20,40,1,sqrt,0,13.8
5000,20,40,1,sqrt,0.1,14
5000,20,40,1,sqrt,0.2,14.4
5000,20,40,1,sqrt,0.3,13.8
5000,20,40,1,log2,0,13.8
5000,20,40,1,log2,0.1,14.2
5000,20,40,1,log2,0.2,13.8
5000,20,40,1,log2,0.3,14
5000,20,40,50,50,0,12.8
5000,20,40,50,50,0.1,12.8
5000,20,40,50,50,0.2,12.8
5000,20,40,50,50,0.3,12.8
5000,20,40,50,sqrt,0,14
5000,20,40,50,sqrt,0.1,14
5000,20,40,50,sqrt,0.2,14
5000,20,40,50,sqrt,0.3,14
5000,20,40,50,log2,0,13.8
5000,20,40,50,log2,0.1,13.8
5000,20,40,50,log2,0.2,14
5000,20,40,50,log2,0.3,13.8
5000,20,40,10,50,0,12.8
5000,20,40,10,50,0.1,12.8
5000,20,40,10,50,0.2,12.8
5000,20,40,10,50,0.3,12.8
5000,20,40,10,sqrt,0,13.8
5000,20,40,10,sqrt,0.1,14
5000,20,40,10,sqrt,0.2,14.2
5000,20,40,10,sqrt,0.3,14
5000,20,40,10,log2,0,14.2
5000,20,40,10,log2,0.1,14.2
5000,20,40,10,log2,0.2,14.2
5000,20,40,10,log2,0.3,14
5000,20,40,20,50,0,14.8
5000,20,40,20,50,0.1,14.6
5000,20,40,20,50,0.2,14.6
5000,20,40,20,50,0.3,14.6
5000,20,40,20,sqrt,0,150.6
5000,20,40,20,sqrt,0.1,150.4
5000,20,40,20,sqrt,0.2,150.2
5000,20,40,20,sqrt,0.3,150.6
5000,20,40,20,log2,0,150.4
5000,20,40,20,log2,0.1,150.4
5000,20,40,20,log2,0.2,150.2
5000,20,40,20,log2,0.3,150.2
5000,30,2,1,50,0,3
5000,30,2,1,50,0.1,3
5000,30,2,1,50,0.2,3
5000,30,2,1,50,0.3,3
5000,30,2,1,sqrt,0,4.8
5000,30,2,1,sqrt,0.1,4.8
5000,30,2,1,sqrt,0.2,4.8
5000,30,2,1,sqrt,0.3,50
5000,30,2,1,log2,0,4.8
5000,30,2,1,log2,0.1,4.8
5000,30,2,1,log2,0.2,4.8
5000,30,2,1,log2,0.3,50
5000,30,2,50,50,0,3.2
5000,30,2,50,50,0.1,3.2
5000,30,2,50,50,0.2,3.2
5000,30,2,50,50,0.3,3.2
5000,30,2,50,sqrt,0,8.6
5000,30,2,50,sqrt,0.1,8.2
5000,30,2,50,sqrt,0.2,8.4
5000,30,2,50,sqrt,0.3,8.6
5000,30,2,50,log2,0,8.4
5000,30,2,50,log2,0.1,8.6
5000,30,2,50,log2,0.2,8.4
5000,30,2,50,log2,0.3,8.4
5000,30,2,10,50,0,6.8
5000,30,2,10,50,0.1,6.8
5000,30,2,10,50,0.2,6.8
5000,30,2,10,50,0.3,6.8
5000,30,2,10,sqrt,0,11.6
5000,30,2,10,sqrt,0.1,11.4
5000,30,2,10,sqrt,0.2,11.4
5000,30,2,10,sqrt,0.3,11.4
5000,30,2,10,log2,0,11.8
5000,30,2,10,log2,0.1,11.8
5000,30,2,10,log2,0.2,11.2
5000,30,2,10,log2,0.3,11.2
5000,30,2,20,50,0,14.8
5000,30,2,20,50,0.1,14.6
5000,30,2,20,50,0.2,14.8
5000,30,2,20,50,0.3,14.6
5000,30,2,20,sqrt,0,150.4
5000,30,2,20,sqrt,0.1,150.4
5000,30,2,20,sqrt,0.2,150.8
5000,30,2,20,sqrt,0.3,150
5000,30,2,20,log2,0,150.2
5000,30,2,20,log2,0.1,150.4
5000,30,2,20,log2,0.2,150.4
5000,30,2,20,log2,0.3,150.4
5000,30,6,1,50,0,3.2
5000,30,6,1,50,0.1,3.2
5000,30,6,1,50,0.2,3.2
5000,30,6,1,50,0.3,3.2
5000,30,6,1,sqrt,0,6.4
5000,30,6,1,sqrt,0.1,6.4
5000,30,6,1,sqrt,0.2,6.4
5000,30,6,1,sqrt,0.3,6.4
5000,30,6,1,log2,0,6.2
5000,30,6,1,log2,0.1,6.4
5000,30,6,1,log2,0.2,6.4
5000,30,6,1,log2,0.3,6.4
5000,30,6,50,50,0,3.2
5000,30,6,50,50,0.1,3.2
5000,30,6,50,50,0.2,3.2
5000,30,6,50,50,0.3,3.2
5000,30,6,50,sqrt,0,8.4
5000,30,6,50,sqrt,0.1,8.6
5000,30,6,50,sqrt,0.2,8.2
5000,30,6,50,sqrt,0.3,8.8
5000,30,6,50,log2,0,8.4
5000,30,6,50,log2,0.1,8.6
5000,30,6,50,log2,0.2,8.4
5000,30,6,50,log2,0.3,8.6
5000,30,6,10,50,0,6.6
5000,30,6,10,50,0.1,6.8
5000,30,6,10,50,0.2,6.8
5000,30,6,10,50,0.3,6.8
5000,30,6,10,sqrt,0,11.2
5000,30,6,10,sqrt,0.1,11.8
5000,30,6,10,sqrt,0.2,11.6
5000,30,6,10,sqrt,0.3,11.4
5000,30,6,10,log2,0,11.6
5000,30,6,10,log2,0.1,11.4
5000,30,6,10,log2,0.2,11.8
5000,30,6,10,log2,0.3,11.6
5000,30,6,20,50,0,14.6
5000,30,6,20,50,0.1,14.6
5000,30,6,20,50,0.2,14.8
5000,30,6,20,50,0.3,150
5000,30,6,20,sqrt,0,150.4
